2021-07-16 09:56:19.487 [tartedMain] c.wuhan.tracedemo.GoodTraceApplication   logStarting[55]: Starting GoodTraceApplication using Java 1.8.0_292 on LAPTOP-7P4FJ2M9 with PID 16080 (C:\Users\ASUS\Desktop\CS\notes\blockchain\demo_projects\tracedemo\target\classes started by ASUS in C:\Users\ASUS\Desktop\CS\notes\blockchain\demo_projects\tracedemo)
2021-07-16 09:56:19.494 [tartedMain] c.wuhan.tracedemo.GoodTraceApplication   logStartupProfileInfo[659]: No active profile set, falling back to default profiles: default
2021-07-16 09:56:19.563 [tartedMain] .e.DevToolsPropertyDefaultsPostProcessor logTo[255]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-07-16 09:56:19.564 [tartedMain] .e.DevToolsPropertyDefaultsPostProcessor logTo[255]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-07-16 09:56:21.195 [tartedMain] org.apache.ibatis.logging.LogFactory     setImplementation[105]: Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2021-07-16 09:56:21.342 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'shiroConfig' of type [com.wuhan.tracedemo.shiro.ShiroConfig$$EnhancerBySpringCGLIB$$34d5f87c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:21.589 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'mybatis-plus-com.baomidou.mybatisplus.autoconfigure.MybatisPlusProperties' of type [com.baomidou.mybatisplus.autoconfigure.MybatisPlusProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:21.595 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration' of type [com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration$$EnhancerBySpringCGLIB$$c42b2ba5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:21.596 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure' of type [com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure$$EnhancerBySpringCGLIB$$a00eb47d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:21.598 [tartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure dataSource[56]: Init DruidDataSource
2021-07-16 09:56:21.693 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:21.782 [tartedMain] com.alibaba.druid.pool.DruidDataSource   init[1003]: {dataSource-1} inited
2021-07-16 09:56:21.782 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'dataSource' of type [com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceWrapper] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:27.149 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'sqlSessionFactory' of type [org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:27.154 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'sqlSessionTemplate' of type [org.mybatis.spring.SqlSessionTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:27.155 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'userMapper' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:27.159 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'userMapper' of type [com.sun.proxy.$Proxy76] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:27.159 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'userServiceImpl' of type [com.wuhan.tracedemo.service.impl.UserServiceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:27.159 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'jwtShiroRealm' of type [com.wuhan.tracedemo.shiro.JWTShiroRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:27.165 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:27.188 [tartedMain] trationDelegate$BeanPostProcessorChecker postProcessAfterInitialization[376]: Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-16 09:56:27.943 [tartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  initialize[108]: Tomcat initialized with port(s): 8816 (http)
2021-07-16 09:56:27.954 [tartedMain] o.a.coyote.http11.Http11NioProtocol      log[173]: Initializing ProtocolHandler ["http-nio-8816"]
2021-07-16 09:56:27.954 [tartedMain] o.apache.catalina.core.StandardService   log[173]: Starting service [Tomcat]
2021-07-16 09:56:27.954 [tartedMain] org.apache.catalina.core.StandardEngine  log[173]: Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-16 09:56:28.083 [tartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       log[173]: Initializing Spring embedded WebApplicationContext
2021-07-16 09:56:28.083 [tartedMain] w.s.c.ServletWebServerApplicationContext prepareWebApplicationContext[290]: Root WebApplicationContext: initialization completed in 8518 ms
2021-07-16 09:56:28.993 [tartedMain] pertySourcedRequestMappingHandlerMapping initHandlerMethods[69]: Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-07-16 09:56:29.297 [tartedMain] o.s.b.d.a.OptionalLiveReloadServer       startServer[58]: LiveReload server is running on port 35729
2021-07-16 09:56:29.734 [tartedMain] o.a.coyote.http11.Http11NioProtocol      log[173]: Starting ProtocolHandler ["http-nio-8816"]
2021-07-16 09:56:29.749 [tartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  start[220]: Tomcat started on port(s): 8816 (http) with context path ''
2021-07-16 09:56:29.750 [tartedMain] d.s.w.p.DocumentationPluginsBootstrapper start[160]: Context refreshed
2021-07-16 09:56:29.770 [tartedMain] d.s.w.p.DocumentationPluginsBootstrapper start[163]: Found 1 custom documentation plugin(s)
2021-07-16 09:56:29.804 [tartedMain] s.d.s.w.s.ApiListingReferenceScanner     scan[41]: Scanning for api listing references
2021-07-16 09:56:29.956 [tartedMain] .d.s.w.r.o.CachingOperationNameGenerator startingWith[40]: Generating unique operation named: loginUsingPOST_1
2021-07-16 09:56:29.988 [tartedMain] c.wuhan.tracedemo.GoodTraceApplication   logStarted[61]: Started GoodTraceApplication in 11.192 seconds (JVM running for 14.897)
2021-07-16 09:57:39.964 [816-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       log[173]: Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-16 09:57:39.964 [816-exec-1] o.s.web.servlet.DispatcherServlet        initServletBean[525]: Initializing Servlet 'dispatcherServlet'
2021-07-16 09:57:39.965 [816-exec-1] o.s.web.servlet.DispatcherServlet        initServletBean[547]: Completed initialization in 1 ms
2021-07-16 09:57:40.095 [816-exec-1] c.w.t.common.aspect.AppLogAspect         doBefore[40]: ========================================== Start ==========================================
2021-07-16 09:57:40.107 [816-exec-1] c.w.t.common.aspect.AppLogAspect         doBefore[42]: URL            : http://localhost:8816/login
2021-07-16 09:57:40.107 [816-exec-1] c.w.t.common.aspect.AppLogAspect         doBefore[44]: HTTP Method    : POST
2021-07-16 09:57:40.119 [816-exec-1] c.w.t.common.aspect.AppLogAspect         doBefore[46]: Class Method   : com.wuhan.tracedemo.controller.AuthController.login
2021-07-16 09:57:40.119 [816-exec-1] c.w.t.common.aspect.AppLogAspect         doBefore[48]: IP             : 0:0:0:0:0:0:0:1
2021-07-16 09:57:42.090 [816-exec-1] c.w.t.common.aspect.AppLogAspect         doBefore[74]: traceid=a9fe998f60f0e796d8babe5c00000186||spanid=a908800ad58a2f43||cspanid=||url=/login||method=POST||param=UserLoginParam(account=鱼肉人家, password=123456)
2021-07-16 09:57:42.094 [816-exec-1] c.w.tracedemo.controller.AuthController  login[41]: traceid=a9fe998f60f0e796d8babe5c00000186||spanid=a908800ad58a2f43||cspanid=||account=鱼肉人家||password=123456
2021-07-16 09:57:42.658 [816-exec-1] c.w.t.common.aspect.AppLogAspect         doAfterThrowing[88]: traceid=a9fe998f60f0e796d8babe5c00000186||spanid=a908800ad58a2f43||cspanid=||url=/login||method=POST||param=UserLoginParam(account=鱼肉人家, password=123456)||exception=用户名不存在或联盟中无该用户||cost=2554
com.wuhan.tracedemo.common.exception.BizException: 用户名不存在或联盟中无该用户
	at com.wuhan.tracedemo.service.impl.UserServiceImpl.authentic(UserServiceImpl.java:35)
2021-07-16 21:06:16.737 [r-thread-1] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":123,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:06:19.276 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":123,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:06:19.327 [r-thread-3] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":123,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:06:22.691 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":124,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:06:22.735 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":124,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:06:25.278 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":124,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:06:25.313 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":124,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:06:28.696 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":125,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:06:28.732 [r-thread-2] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":125,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:06:31.272 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":125,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:06:31.317 [r-thread-1] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":125,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:06:34.695 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":126,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:06:34.730 [r-thread-3] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":126,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:06:37.277 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":126,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:06:37.312 [r-thread-2] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":126,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:06:40.691 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":127,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:06:40.726 [r-thread-1] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":127,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:06:43.280 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":127,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:06:43.327 [r-thread-3] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":127,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:06:46.700 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":128,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:06:47.048 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":128,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:06:49.279 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":128,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:06:50.495 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":128,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:06:52.694 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":129,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:06:53.309 [r-thread-2] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":129,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:06:55.277 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":129,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:06:55.318 [r-thread-1] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":129,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:06:58.688 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":130,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:06:58.723 [r-thread-3] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":130,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:07:01.275 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":130,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:07:02.502 [r-thread-2] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":130,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:07:04.690 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":131,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:07:04.726 [r-thread-1] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":131,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:07:07.280 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":131,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:07:07.316 [r-thread-3] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":131,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:07:10.689 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":132,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:07:10.731 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":132,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:07:13.280 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":132,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:07:13.596 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":132,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:07:16.700 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":133,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:07:16.736 [r-thread-2] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":133,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:07:19.281 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":133,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:07:19.349 [r-thread-1] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":133,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:07:22.688 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":134,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:07:22.749 [r-thread-3] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":134,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:07:25.278 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":134,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:07:25.313 [r-thread-2] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":134,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:07:28.696 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":135,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:07:29.314 [r-thread-1] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":135,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:07:31.274 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":135,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:07:31.311 [r-thread-3] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":135,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:07:34.697 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":136,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:07:35.922 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":136,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:07:37.271 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":136,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:07:37.570 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":136,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:07:40.687 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":137,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:07:43.279 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":137,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:07:43.315 [r-thread-1] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":137,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:07:43.691 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":138,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:07:43.691 [r-thread-2] com.wuhan.tracedemo.contract.JRContract  warn[136]: sendHeartBeat response false, heartBeatUnSuccessTimes:1
2021-07-16 21:07:44.050 [r-thread-1] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":138,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:07:44.050 [r-thread-3] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":137,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:07:49.277 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":138,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:07:49.329 [r-thread-2] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":138,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:07:49.697 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":139,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:07:49.741 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":139,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:07:55.280 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":139,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:07:55.314 [r-thread-3] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":139,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:07:55.693 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":140,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:07:55.747 [r-thread-2] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":140,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:08:01.269 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":140,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:08:01.303 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":140,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:08:01.697 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":141,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:08:01.733 [r-thread-1] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":141,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:08:07.280 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":141,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:08:07.326 [r-thread-1] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":141,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:08:07.692 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":142,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:08:07.729 [r-thread-3] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":142,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:08:13.268 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":142,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:08:13.302 [r-thread-2] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":142,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:08:13.698 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":143,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:08:13.737 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":143,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:08:19.268 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":143,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:08:19.304 [r-thread-3] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":143,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:08:19.692 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":144,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:08:19.731 [r-thread-2] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":144,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:08:25.281 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":144,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:08:25.315 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":144,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:08:25.696 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":145,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:08:25.731 [r-thread-1] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":145,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:08:31.280 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":145,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:08:31.317 [r-thread-1] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":145,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:08:31.690 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":146,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:08:31.726 [r-thread-3] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":146,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:08:37.268 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":146,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:08:37.303 [r-thread-2] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":146,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:08:37.692 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":147,"msg_name":"heartbeat","msg_type":998}
2021-07-16 21:08:37.734 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: processMsg, message:{"sequence":147,"msg_name":"heartbeat_Resp","msg_type":999,"return_code":0}
2021-07-16 21:08:43.278 [r-thread-0] com.wuhan.tracedemo.contract.JRContract  info[106]: sendRequest, message:{"sequence":147,"msg_name":"heartbeat","msg_type":998}
